season,winner
2017,Sunrisers Hyderabad
2017,Rising Pune Supergiants
2017,Kolkata Knight Riders
2017,Punjab Kings
2017,Royal Challengers Bangalore
2017,Sunrisers Hyderabad
2017,Mumbai Indians
2017,Punjab Kings
2017,Delhi Capitals
2017,Mumbai Indians
2017,Kolkata Knight Riders
2017,Mumbai Indians
2017,Gujarat Lions
2017,Kolkata Knight Riders
2017,Delhi Capitals
2017,Mumbai Indians
2017,Rising Pune Supergiants
2017,Kolkata Knight Riders
2017,Sunrisers Hyderabad
2017,Royal Challengers Bangalore
2017,Sunrisers Hyderabad
2017,Mumbai Indians
2017,Gujarat Lions
2017,Mumbai Indians
2017,Rising Pune Supergiants
2017,Punjab Kings
2017,Kolkata Knight Riders
2017,Rising Pune Supergiants
2017,Kolkata Knight Riders
2017,Gujarat Lions
2017,Kolkata Knight Riders
2017,Sunrisers Hyderabad
2017,Rising Pune Supergiants
2017,Punjab Kings
2017,Sunrisers Hyderabad
2017,Mumbai Indians
2017,Rising Pune Supergiants
2017,Delhi Capitals
2017,Rising Pune Supergiants
2017,Delhi Capitals
2017,Punjab Kings
2017,Rising Pune Supergiants
2017,Mumbai Indians
2017,Kolkata Knight Riders
2017,Gujarat Lions
2017,Sunrisers Hyderabad
2017,Punjab Kings
2017,Delhi Capitals
2017,Punjab Kings
2017,Delhi Capitals
2017,Sunrisers Hyderabad
2017,Mumbai Indians
2017,Rising Pune Supergiants
2017,Royal Challengers Bangalore
2017,Rising Pune Supergiants
2017,Kolkata Knight Riders
2017,Mumbai Indians
2017,Mumbai Indians
2018,Chennai Super Kings
2018,Punjab Kings
2018,Kolkata Knight Riders
2018,Sunrisers Hyderabad
2018,Chennai Super Kings
2018,Rajasthan Royals
2018,Sunrisers Hyderabad
2018,Royal Challengers Bangalore
2018,Delhi Capitals
2018,Sunrisers Hyderabad
2018,Rajasthan Royals
2018,Punjab Kings
2018,Kolkata Knight Riders
2018,Mumbai Indians
2018,Kolkata Knight Riders
2018,Punjab Kings
2018,Chennai Super Kings
2018,Punjab Kings
2018,Royal Challengers Bangalore
2018,Chennai Super Kings
2018,Rajasthan Royals
2018,Punjab Kings
2018,Sunrisers Hyderabad
2018,Chennai Super Kings
2018,Sunrisers Hyderabad
2018,Delhi Capitals
2018,Mumbai Indians
2018,Sunrisers Hyderabad
2018,Kolkata Knight Riders
2018,Chennai Super Kings
2018,Royal Challengers Bangalore
2018,Delhi Capitals
2018,Kolkata Knight Riders
2018,Mumbai Indians
2018,Chennai Super Kings
2018,Sunrisers Hyderabad
2018,Mumbai Indians
2018,Punjab Kings
2018,Sunrisers Hyderabad
2018,Rajasthan Royals
2018,Mumbai Indians
2018,Sunrisers Hyderabad
2018,Rajasthan Royals
2018,Kolkata Knight Riders
2018,Royal Challengers Bangalore
2018,Chennai Super Kings
2018,Rajasthan Royals
2018,Royal Challengers Bangalore
2018,Kolkata Knight Riders
2018,Mumbai Indians
2018,Royal Challengers Bangalore
2018,Delhi Capitals
2018,Rajasthan Royals
2018,Kolkata Knight Riders
2018,Delhi Capitals
2018,Chennai Super Kings
2018,Chennai Super Kings
2018,Kolkata Knight Riders
2018,Sunrisers Hyderabad
2018,Chennai Super Kings
2019,Chennai Super Kings
2019,Kolkata Knight Riders
2019,Delhi Capitals
2019,Punjab Kings
2019,Chennai Super Kings
2019,Kolkata Knight Riders
2019,Mumbai Indians
2019,Sunrisers Hyderabad
2019,Punjab Kings
2019,Sunrisers Hyderabad
2019,Chennai Super Kings
2019,Punjab Kings
2019,Rajasthan Royals
2019,Mumbai Indians
2019,Sunrisers Hyderabad
2019,Kolkata Knight Riders
2019,Chennai Super Kings
2019,Mumbai Indians
2019,Delhi Capitals
2019,Kolkata Knight Riders
2019,Punjab Kings
2019,Chennai Super Kings
2019,Mumbai Indians
2019,Chennai Super Kings
2019,Delhi Capitals
2019,Rajasthan Royals
2019,Royal Challengers Bangalore
2019,Chennai Super Kings
2019,Delhi Capitals
2019,Mumbai Indians
2019,Punjab Kings
2019,Sunrisers Hyderabad
2019,Mumbai Indians
2019,Royal Challengers Bangalore
2019,Rajasthan Royals
2019,Delhi Capitals
2019,Sunrisers Hyderabad
2019,Royal Challengers Bangalore
2019,Delhi Capitals
2019,Chennai Super Kings
2019,Royal Challengers Bangalore
2019,Rajasthan Royals
2019,Mumbai Indians
2019,Rajasthan Royals
2019,Delhi Capitals
2019,Kolkata Knight Riders
2019,Sunrisers Hyderabad
2019,Chennai Super Kings
2019,Kolkata Knight Riders
2019,Delhi Capitals
2019,Royal Challengers Bangalore
2019,Punjab Kings
2019,Mumbai Indians
2019,Mumbai Indians
2019,Delhi Capitals
2019,Chennai Super Kings
2019,Mumbai Indians
2020,Chennai Super Kings
2020,Royal Challengers Bangalore
2020,Sunrisers Hyderabad
2020,Rajasthan Royals
2020,Kolkata Knight Riders
2020,Punjab Kings
2020,Mumbai Indians
2020,Delhi Capitals
2020,Kolkata Knight Riders
2020,Sunrisers Hyderabad
2020,Mumbai Indians
2020,Kolkata Knight Riders
2020,Delhi Capitals
2020,Chennai Super Kings
2020,Rajasthan Royals
2020,Mumbai Indians
2020,Delhi Capitals
2020,Punjab Kings
2020,Mumbai Indians
2020,Chennai Super Kings
2020,Royal Challengers Bangalore
2020,Delhi Capitals
2020,Sunrisers Hyderabad
2020,Sunrisers Hyderabad
2020,Delhi Capitals
2020,Punjab Kings
2020,Mumbai Indians
2020,Royal Challengers Bangalore
2020,Kolkata Knight Riders
2020,Sunrisers Hyderabad
2020,Royal Challengers Bangalore
2020,Mumbai Indians
2020,Rajasthan Royals
2020,Chennai Super Kings
2020,Mumbai Indians
2020,Kolkata Knight Riders
2020,Punjab Kings
2020,Sunrisers Hyderabad
2020,Rajasthan Royals
2020,Royal Challengers Bangalore
2020,Mumbai Indians
2020,Chennai Super Kings
2020,Rajasthan Royals
2020,Mumbai Indians
2020,Delhi Capitals
2020,Royal Challengers Bangalore
2020,Rajasthan Royals
2020,Sunrisers Hyderabad
2020,Delhi Capitals
2020,Chennai Super Kings
2020,Kolkata Knight Riders
2020,Punjab Kings
2020,Mumbai Indians
2020,Sunrisers Hyderabad
2020,Delhi Capitals
2020,Mumbai Indians
2021,Royal Challengers Bangalore
2021,Delhi Capitals
2021,Kolkata Knight Riders
2021,Punjab Kings
2021,Mumbai Indians
2021,Royal Challengers Bangalore
2021,Rajasthan Royals
2021,Chennai Super Kings
2021,Mumbai Indians
2021,Royal Challengers Bangalore
2021,Delhi Capitals
2021,Chennai Super Kings
2021,Delhi Capitals
2021,Sunrisers Hyderabad
2021,Chennai Super Kings
2021,Royal Challengers Bangalore
2021,Punjab Kings
2021,Rajasthan Royals
2021,Chennai Super Kings
2021,Kolkata Knight Riders
2021,Royal Challengers Bangalore
2021,Chennai Super Kings
2021,Mumbai Indians
2021,Delhi Capitals
2021,Punjab Kings
2021,Mumbai Indians
2021,Rajasthan Royals
2021,Delhi Capitals
2021,Kolkata Knight Riders
2021,Mumbai Indians
2021,Rajasthan Royals
2021,Royal Challengers Bangalore
2021,Chennai Super Kings
2021,Kolkata Knight Riders
2021,Mumbai Indians
2021,Punjab Kings
2021,Sunrisers Hyderabad
2021,Kolkata Knight Riders
2021,Delhi Capitals
2021,Chennai Super Kings
2021,Mumbai Indians
2021,Sunrisers Hyderabad
2021,Royal Challengers Bangalore
2021,Punjab Kings
2021,Royal Challengers Bangalore
2021,Chennai Super Kings
2021,Delhi Capitals
2021,Kolkata Knight Riders
2021,Punjab Kings
2021,Royal Challengers Bangalore
2021,Kolkata Knight Riders
2021,Delhi Capitals
2021,Rajasthan Royals
2021,Delhi Capitals
2021,Chennai Super Kings
2021,Chennai Super Kings
2021,Kolkata Knight Riders
2021,Kolkata Knight Riders
2021,Chennai Super Kings
2022,Kolkata Knight Riders
2022,Delhi Capitals
2022,Punjab Kings
2022,Gujarat Titans
2022,Rajasthan Royals
2022,Royal Challengers Bangalore
2022,Lucknow Super Giants
2022,Kolkata Knight Riders
2022,Rajasthan Royals
2022,Gujarat Titans
2022,Punjab Kings
2022,Lucknow Super Giants
2022,Royal Challengers Bangalore
2022,Kolkata Knight Riders
2022,Lucknow Super Giants
2022,Gujarat Titans
2022,Sunrisers Hyderabad
2022,Royal Challengers Bangalore
2022,Delhi Capitals
2022,Rajasthan Royals
2022,Sunrisers Hyderabad
2022,Chennai Super Kings
2022,Punjab Kings
2022,Gujarat Titans
2022,Sunrisers Hyderabad
2022,Lucknow Super Giants
2022,Royal Challengers Bangalore
2022,Sunrisers Hyderabad
2022,Gujarat Titans
2022,Rajasthan Royals
2022,Royal Challengers Bangalore
2022,Delhi Capitals
2022,Chennai Super Kings
2022,Rajasthan Royals
2022,Gujarat Titans
2022,Sunrisers Hyderabad
2022,Lucknow Super Giants
2022,Punjab Kings
2022,Rajasthan Royals
2022,Gujarat Titans
2022,Delhi Capitals
2022,Lucknow Super Giants
2022,Gujarat Titans
2022,Mumbai Indians
2022,Lucknow Super Giants
2022,Chennai Super Kings
2022,Kolkata Knight Riders
2022,Punjab Kings
2022,Royal Challengers Bangalore
2022,Delhi Capitals
2022,Mumbai Indians
2022,Rajasthan Royals
2022,Lucknow Super Giants
2022,Royal Challengers Bangalore
2022,Chennai Super Kings
2022,Kolkata Knight Riders
2022,Gujarat Titans
2022,Delhi Capitals
2022,Mumbai Indians
2022,Punjab Kings
2022,Kolkata Knight Riders
2022,Gujarat Titans
2022,Rajasthan Royals
2022,Delhi Capitals
2022,Sunrisers Hyderabad
2022,Lucknow Super Giants
2022,Royal Challengers Bangalore
2022,Rajasthan Royals
2022,Mumbai Indians
2022,Punjab Kings
2022,Gujarat Titans
2022,Royal Challengers Bangalore
2022,Rajasthan Royals
2022,Gujarat Titans
2023,Gujarat Titans
2023,Punjab Kings
2023,Lucknow Super Giants
2023,Rajasthan Royals
2023,Royal Challengers Bangalore
2023,Chennai Super Kings
2023,Gujarat Titans
2023,Punjab Kings
2023,Kolkata Knight Riders
2023,Lucknow Super Giants
2023,Rajasthan Royals
2023,Chennai Super Kings
2023,Kolkata Knight Riders
2023,Sunrisers Hyderabad
2023,Lucknow Super Giants
2023,Mumbai Indians
2023,Rajasthan Royals
2023,Gujarat Titans
2023,Sunrisers Hyderabad
2023,Royal Challengers Bangalore
2023,Punjab Kings
2023,Mumbai Indians
2023,Rajasthan Royals
2023,Chennai Super Kings
2023,Mumbai Indians
2023,Lucknow Super Giants
2023,Royal Challengers Bangalore
2023,Delhi Capitals
2023,Chennai Super Kings
2023,Gujarat Titans
2023,Punjab Kings
2023,Royal Challengers Bangalore
2023,Chennai Super Kings
2023,Delhi Capitals
2023,Gujarat Titans
2023,Kolkata Knight Riders
2023,Rajasthan Royals
2023,Lucknow Super Giants
2023,Gujarat Titans
2023,Sunrisers Hyderabad
2023,Punjab Kings
2023,Mumbai Indians
2023,Royal Challengers Bangalore
2023,Delhi Capitals
2023,Mumbai Indians
2023,Kolkata Knight Riders
2023,Gujarat Titans
2023,Chennai Super Kings
2023,Delhi Capitals
2023,Gujarat Titans
2023,Sunrisers Hyderabad
2023,Kolkata Knight Riders
2023,Mumbai Indians
2023,Chennai Super Kings
2023,Rajasthan Royals
2023,Mumbai Indians
2023,Lucknow Super Giants
2023,Punjab Kings
2023,Royal Challengers Bangalore
2023,Kolkata Knight Riders
2023,Gujarat Titans
2023,Lucknow Super Giants
2023,Delhi Capitals
2023,Royal Challengers Bangalore
2023,Rajasthan Royals
2023,Chennai Super Kings
2023,Lucknow Super Giants
2023,Mumbai Indians
2023,Gujarat Titans
2023,Chennai Super Kings
2023,Mumbai Indians
2023,Gujarat Titans
2023,Chennai Super Kings
2024,Chennai Super Kings
2024,Punjab Kings
2024,Kolkata Knight Riders
2024,Rajasthan Royals
2024,Gujarat Titans
2024,Royal Challengers Bengaluru
2024,Chennai Super Kings
2024,Sunrisers Hyderabad
2024,Rajasthan Royals
2024,Kolkata Knight Riders
2024,Lucknow Super Giants
2024,Gujarat Titans
2024,Delhi Capitals
2024,Rajasthan Royals
2024,Lucknow Super Giants
2024,Kolkata Knight Riders
2024,Punjab Kings
2024,Sunrisers Hyderabad
2024,Rajasthan Royals
2024,Mumbai Indians
2024,Lucknow Super Giants
2024,Chennai Super Kings
2024,Sunrisers Hyderabad
2024,Gujarat Titans
2024,Mumbai Indians
2024,Delhi Capitals
2024,Rajasthan Royals
2024,Kolkata Knight Riders
2024,Chennai Super Kings
2024,Sunrisers Hyderabad
2024,Rajasthan Royals
2024,Delhi Capitals
2024,Mumbai Indians
2024,Lucknow Super Giants
2024,Sunrisers Hyderabad
2024,Kolkata Knight Riders
2024,Gujarat Titans
2024,Rajasthan Royals
2024,Lucknow Super Giants
2024,Delhi Capitals
2024,Royal Challengers Bengaluru
2024,Punjab Kings
2024,Delhi Capitals
2024,Rajasthan Royals
2024,Royal Challengers Bengaluru
2024,Chennai Super Kings
2024,Kolkata Knight Riders
2024,Lucknow Super Giants
2024,Punjab Kings
2024,Sunrisers Hyderabad
2024,Kolkata Knight Riders
2024,Royal Challengers Bengaluru
2024,Chennai Super Kings
2024,Kolkata Knight Riders
2024,Mumbai Indians
2024,Delhi Capitals
2024,Sunrisers Hyderabad
2024,Royal Challengers Bengaluru
2024,Gujarat Titans
2024,Kolkata Knight Riders
2024,Chennai Super Kings
2024,Royal Challengers Bengaluru
2024,Delhi Capitals
2024,Punjab Kings
2024,Lucknow Super Giants
2024,Royal Challengers Bengaluru
2024,Sunrisers Hyderabad
2024,Kolkata Knight Riders
2024,Rajasthan Royals
2024,Sunrisers Hyderabad
2024,Kolkata Knight Riders
2025,Royal Challengers Bengaluru
2025,Sunrisers Hyderabad
2025,Chennai Super Kings
2025,Delhi Capitals
2025,Punjab Kings
2025,Kolkata Knight Riders
2025,Lucknow Super Giants
2025,Royal Challengers Bengaluru
2025,Gujarat Titans
2025,Delhi Capitals
2025,Rajasthan Royals
2025,Mumbai Indians
2025,Punjab Kings
2025,Gujarat Titans
2025,Kolkata Knight Riders
2025,Lucknow Super Giants
2025,Delhi Capitals
2025,Rajasthan Royals
2025,Lucknow Super Giants
2025,Gujarat Titans
2025,Royal Challengers Bengaluru
2025,Punjab Kings
2025,Gujarat Titans
2025,Delhi Capitals
2025,Kolkata Knight Riders
2025,Lucknow Super Giants
2025,Sunrisers Hyderabad
2025,Royal Challengers Bengaluru
2025,Mumbai Indians
2025,Chennai Super Kings
2025,Punjab Kings
2025,Mumbai Indians
2025,Punjab Kings
2025,Gujarat Titans
2025,Lucknow Super Giants
2025,Royal Challengers Bengaluru
2025,Mumbai Indians
2025,Gujarat Titans
2025,Delhi Capitals
2025,Mumbai Indians
2025,Royal Challengers Bengaluru
2025,Sunrisers Hyderabad
2025,Mumbai Indians
2025,Royal Challengers Bengaluru
2025,Rajasthan Royals
2025,Kolkata Knight Riders
2025,Punjab Kings
2025,Mumbai Indians
2025,Gujarat Titans
2025,Royal Challengers Bengaluru
2025,Kolkata Knight Riders
2025,Punjab Kings
2025,Gujarat Titans
2025,Chennai Super Kings
2025,Punjab Kings
2025,Gujarat Titans
2025,Sunrisers Hyderabad
2025,Rajasthan Royals
2025,Mumbai Indians
2025,Lucknow Super Giants
2025,Sunrisers Hyderabad
2025,Chennai Super Kings
2025,Sunrisers Hyderabad
