season,winner
2025,Punjab Kings
2025,Royal Challengers Bengaluru
2025,Royal Challengers Bengaluru
2025,Mumbai Indians
2025,Punjab Kings
2025,Royal Challengers Bengaluru
2025,Delhi Capitals
2008,Kolkata Knight Riders
2008,Chennai Super Kings
2008,Delhi Capitals
2008,Royal Challengers Bangalore
2008,Kolkata Knight Riders
2008,Rajasthan Royals
2008,Delhi Capitals
2008,Chennai Super Kings
2008,Rajasthan Royals
2008,Punjab Kings
2008,Rajasthan Royals
2008,Chennai Super Kings
2008,Deccan Chargers
2008,Punjab Kings
2008,Chennai Super Kings
2008,Mumbai Indians
2008,Delhi Capitals
2008,Punjab Kings
2008,Rajasthan Royals
2008,Delhi Capitals
2008,Royal Challengers Bangalore
2008,Punjab Kings
2008,Mumbai Indians
2008,Rajasthan Royals
2008,Punjab Kings
2008,Deccan Chargers
2008,Mumbai Indians
2008,Chennai Super Kings
2008,Kolkata Knight Riders
2008,Rajasthan Royals
2008,Mumbai Indians
2008,Chennai Super Kings
2008,Kolkata Knight Riders
2008,Rajasthan Royals
2008,Punjab Kings
2008,Kolkata Knight Riders
2008,Mumbai Indians
2008,Punjab Kings
2008,Delhi Capitals
2008,Mumbai Indians
2008,Punjab Kings
2008,Rajasthan Royals
2008,Mumbai Indians
2008,Chennai Super Kings
2008,Delhi Capitals
2008,Rajasthan Royals
2008,Punjab Kings
2008,Royal Challengers Bangalore
2008,Punjab Kings
2008,Delhi Capitals
2008,Rajasthan Royals
2008,Royal Challengers Bangalore
2008,Kolkata Knight Riders
2008,Rajasthan Royals
2008,Chennai Super Kings
2008,Rajasthan Royals
2008,Chennai Super Kings
2008,Rajasthan Royals
2009,Mumbai Indians
2009,Royal Challengers Bangalore
2009,Delhi Capitals
2009,Deccan Chargers
2009,Chennai Super Kings
2009,Kolkata Knight Riders
2009,Deccan Chargers
2009,Delhi Capitals
2009,Punjab Kings
2009,Deccan Chargers
2009,Delhi Capitals
2009,Punjab Kings
2009,Deccan Chargers
2009,Mumbai Indians
2009,Rajasthan Royals
2009,Royal Challengers Bangalore
2009,Punjab Kings
2009,Delhi Capitals
2009,Chennai Super Kings
2009,Mumbai Indians
2009,Royal Challengers Bangalore
2009,Rajasthan Royals
2009,Chennai Super Kings
2009,Punjab Kings
2009,Royal Challengers Bangalore
2009,Chennai Super Kings
2009,Rajasthan Royals
2009,Delhi Capitals
2009,Deccan Chargers
2009,Rajasthan Royals
2009,Chennai Super Kings
2009,Delhi Capitals
2009,Punjab Kings
2009,Chennai Super Kings
2009,Mumbai Indians
2009,Delhi Capitals
2009,Deccan Chargers
2009,Royal Challengers Bangalore
2009,Mumbai Indians
2009,Delhi Capitals
2009,Royal Challengers Bangalore
2009,Rajasthan Royals
2009,Punjab Kings
2009,Chennai Super Kings
2009,Deccan Chargers
2009,Punjab Kings
2009,Delhi Capitals
2009,Kolkata Knight Riders
2009,Royal Challengers Bangalore
2009,Kolkata Knight Riders
2009,Chennai Super Kings
2009,Delhi Capitals
2009,Royal Challengers Bangalore
2009,Deccan Chargers
2009,Royal Challengers Bangalore
2009,Deccan Chargers
2010,Kolkata Knight Riders
2010,Mumbai Indians
2010,Delhi Capitals
2010,Kolkata Knight Riders
2010,Deccan Chargers
2010,Delhi Capitals
2010,Royal Challengers Bangalore
2010,Chennai Super Kings
2010,Mumbai Indians
2010,Royal Challengers Bangalore
2010,Chennai Super Kings
2010,Deccan Chargers
2010,Rajasthan Royals
2010,Royal Challengers Bangalore
2010,Deccan Chargers
2010,Mumbai Indians
2010,Royal Challengers Bangalore
2010,Rajasthan Royals
2010,Mumbai Indians
2010,Rajasthan Royals
2010,Kolkata Knight Riders
2010,Delhi Capitals
2010,Rajasthan Royals
2010,Mumbai Indians
2010,Delhi Capitals
2010,Mumbai Indians
2010,Chennai Super Kings
2010,Delhi Capitals
2010,Kolkata Knight Riders
2010,Royal Challengers Bangalore
2010,Chennai Super Kings
2010,Mumbai Indians
2010,Punjab Kings
2010,Delhi Capitals
2010,Rajasthan Royals
2010,Chennai Super Kings
2010,Rajasthan Royals
2010,Kolkata Knight Riders
2010,Deccan Chargers
2010,Punjab Kings
2010,Deccan Chargers
2010,Royal Challengers Bangalore
2010,Punjab Kings
2010,Mumbai Indians
2010,Deccan Chargers
2010,Mumbai Indians
2010,Chennai Super Kings
2010,Royal Challengers Bangalore
2010,Delhi Capitals
2010,Deccan Chargers
2010,Mumbai Indians
2010,Kolkata Knight Riders
2010,Chennai Super Kings
2010,Deccan Chargers
2010,Kolkata Knight Riders
2010,Mumbai Indians
2010,Chennai Super Kings
2010,Royal Challengers Bangalore
2010,Chennai Super Kings
2011,Chennai Super Kings
2011,Rajasthan Royals
2011,Royal Challengers Bangalore
2011,Mumbai Indians
2011,Pune Warriors
2011,Kolkata Knight Riders
2011,Rajasthan Royals
2011,Mumbai Indians
2011,Punjab Kings
2011,Pune Warriors
2011,Deccan Chargers
2011,Kolkata Knight Riders
2011,Kochi Tuskers Kerala
2011,Chennai Super Kings
2011,Punjab Kings
2011,Delhi Capitals
2011,Kolkata Knight Riders
2011,Kochi Tuskers Kerala
2011,Deccan Chargers
2011,Mumbai Indians
2011,Kochi Tuskers Kerala
2011,Punjab Kings
2011,Mumbai Indians
2011,Royal Challengers Bangalore
2011,Delhi Capitals
2011,Mumbai Indians
2011,Rajasthan Royals
2011,Chennai Super Kings
2011,Royal Challengers Bangalore
2011,Chennai Super Kings
2011,Deccan Chargers
2011,Kolkata Knight Riders
2011,Rajasthan Royals
2011,Royal Challengers Bangalore
2011,Delhi Capitals
2011,Kolkata Knight Riders
2011,Rajasthan Royals
2011,Chennai Super Kings
2011,Mumbai Indians
2011,Kochi Tuskers Kerala
2011,Kolkata Knight Riders
2011,Chennai Super Kings
2011,Mumbai Indians
2011,Kochi Tuskers Kerala
2011,Delhi Capitals
2011,Royal Challengers Bangalore
2011,Kolkata Knight Riders
2011,Mumbai Indians
2011,Royal Challengers Bangalore
2011,Pune Warriors
2011,Chennai Super Kings
2011,Pune Warriors
2011,Punjab Kings
2011,Royal Challengers Bangalore
2011,Chennai Super Kings
2011,Punjab Kings
2011,Royal Challengers Bangalore
2011,Deccan Chargers
2011,Punjab Kings
2011,Kochi Tuskers Kerala
2011,Deccan Chargers
2011,Punjab Kings
2011,Chennai Super Kings
2011,Kolkata Knight Riders
2011,Rajasthan Royals
2011,Deccan Chargers
2011,Royal Challengers Bangalore
2011,Mumbai Indians
2011,Chennai Super Kings
2011,Mumbai Indians
2011,Royal Challengers Bangalore
2011,Chennai Super Kings
2012,Mumbai Indians
2012,Delhi Capitals
2012,Pune Warriors
2012,Rajasthan Royals
2012,Royal Challengers Bangalore
2012,Chennai Super Kings
2012,Rajasthan Royals
2012,Pune Warriors
2012,Mumbai Indians
2012,Kolkata Knight Riders
2012,Delhi Capitals
2012,Mumbai Indians
2012,Chennai Super Kings
2012,Punjab Kings
2012,Kolkata Knight Riders
2012,Delhi Capitals
2012,Pune Warriors
2012,Punjab Kings
2012,Rajasthan Royals
2012,Delhi Capitals
2012,Rajasthan Royals
2012,Royal Challengers Bangalore
2012,Kolkata Knight Riders
2012,Delhi Capitals
2012,Chennai Super Kings
2012,Royal Challengers Bangalore
2012,Chennai Super Kings
2012,Pune Warriors
2012,Punjab Kings
2012,Kolkata Knight Riders
2012,Royal Challengers Bangalore
2012,Delhi Capitals
2012,Mumbai Indians
2012,Deccan Chargers
2012,Delhi Capitals
2012,Punjab Kings
2012,Kolkata Knight Riders
2012,Delhi Capitals
2012,Mumbai Indians
2012,Kolkata Knight Riders
2012,Deccan Chargers
2012,Delhi Capitals
2012,Punjab Kings
2012,Mumbai Indians
2012,Chennai Super Kings
2012,Kolkata Knight Riders
2012,Rajasthan Royals
2012,Mumbai Indians
2012,Royal Challengers Bangalore
2012,Kolkata Knight Riders
2012,Rajasthan Royals
2012,Punjab Kings
2012,Royal Challengers Bangalore
2012,Chennai Super Kings
2012,Royal Challengers Bangalore
2012,Mumbai Indians
2012,Chennai Super Kings
2012,Rajasthan Royals
2012,Punjab Kings
2012,Mumbai Indians
2012,Chennai Super Kings
2012,Delhi Capitals
2012,Kolkata Knight Riders
2012,Punjab Kings
2012,Royal Challengers Bangalore
2012,Deccan Chargers
2012,Delhi Capitals
2012,Kolkata Knight Riders
2012,Deccan Chargers
2012,Mumbai Indians
2012,Kolkata Knight Riders
2012,Chennai Super Kings
2012,Chennai Super Kings
2012,Kolkata Knight Riders
2013,Kolkata Knight Riders
2013,Royal Challengers Bangalore
2013,Sunrisers Hyderabad
2013,Rajasthan Royals
2013,Mumbai Indians
2013,Punjab Kings
2013,Rajasthan Royals
2013,Mumbai Indians
2013,Chennai Super Kings
2013,Royal Challengers Bangalore
2013,Pune Warriors
2013,Sunrisers Hyderabad
2013,Mumbai Indians
2013,Chennai Super Kings
2013,Kolkata Knight Riders
2013,Rajasthan Royals
2013,Pune Warriors
2013,Punjab Kings
2013,Sunrisers Hyderabad
2013,Rajasthan Royals
2013,Chennai Super Kings
2013,Sunrisers Hyderabad
2013,Chennai Super Kings
2013,Royal Challengers Bangalore
2013,Delhi Capitals
2013,Punjab Kings
2013,Chennai Super Kings
2013,Royal Challengers Bangalore
2013,Punjab Kings
2013,Mumbai Indians
2013,Chennai Super Kings
2013,Kolkata Knight Riders
2013,Rajasthan Royals
2013,Mumbai Indians
2013,Chennai Super Kings
2013,Delhi Capitals
2013,Rajasthan Royals
2013,Mumbai Indians
2013,Chennai Super Kings
2013,Sunrisers Hyderabad
2013,Delhi Capitals
2013,Chennai Super Kings
2013,Royal Challengers Bangalore
2013,Kolkata Knight Riders
2013,Sunrisers Hyderabad
2013,Punjab Kings
2013,Mumbai Indians
2013,Rajasthan Royals
2013,Royal Challengers Bangalore
2013,Rajasthan Royals
2013,Mumbai Indians
2013,Chennai Super Kings
2013,Rajasthan Royals
2013,Kolkata Knight Riders
2013,Royal Challengers Bangalore
2013,Mumbai Indians
2013,Sunrisers Hyderabad
2013,Kolkata Knight Riders
2013,Rajasthan Royals
2013,Punjab Kings
2013,Mumbai Indians
2013,Pune Warriors
2013,Chennai Super Kings
2013,Mumbai Indians
2013,Punjab Kings
2013,Sunrisers Hyderabad
2013,Punjab Kings
2013,Pune Warriors
2013,Royal Challengers Bangalore
2013,Sunrisers Hyderabad
2013,Chennai Super Kings
2013,Rajasthan Royals
2013,Mumbai Indians
2013,Mumbai Indians
2014,Kolkata Knight Riders
2014,Royal Challengers Bangalore
2014,Punjab Kings
2014,Rajasthan Royals
2014,Royal Challengers Bangalore
2014,Delhi Capitals
2014,Punjab Kings
2014,Chennai Super Kings
2014,Punjab Kings
2014,Chennai Super Kings
2014,Kolkata Knight Riders
2014,Sunrisers Hyderabad
2014,Chennai Super Kings
2014,Rajasthan Royals
2014,Punjab Kings
2014,Delhi Capitals
2014,Chennai Super Kings
2014,Punjab Kings
2014,Sunrisers Hyderabad
2014,Chennai Super Kings
2014,Mumbai Indians
2014,Rajasthan Royals
2014,Royal Challengers Bangalore
2014,Rajasthan Royals
2014,Chennai Super Kings
2014,Mumbai Indians
2014,Kolkata Knight Riders
2014,Punjab Kings
2014,Sunrisers Hyderabad
2014,Punjab Kings
2014,Sunrisers Hyderabad
2014,Chennai Super Kings
2014,Kolkata Knight Riders
2014,Rajasthan Royals
2014,Mumbai Indians
2014,Chennai Super Kings
2014,Royal Challengers Bangalore
2014,Punjab Kings
2014,Kolkata Knight Riders
2014,Rajasthan Royals
2014,Royal Challengers Bangalore
2014,Kolkata Knight Riders
2014,Mumbai Indians
2014,Punjab Kings
2014,Sunrisers Hyderabad
2014,Kolkata Knight Riders
2014,Mumbai Indians
2014,Kolkata Knight Riders
2014,Sunrisers Hyderabad
2014,Mumbai Indians
2014,Punjab Kings
2014,Chennai Super Kings
2014,Kolkata Knight Riders
2014,Punjab Kings
2014,Mumbai Indians
2014,Kolkata Knight Riders
2014,Chennai Super Kings
2014,Punjab Kings
2014,Kolkata Knight Riders
2015,Kolkata Knight Riders
2015,Chennai Super Kings
2015,Rajasthan Royals
2015,Chennai Super Kings
2015,Royal Challengers Bangalore
2015,Rajasthan Royals
2015,Punjab Kings
2015,Sunrisers Hyderabad
2015,Rajasthan Royals
2015,Kolkata Knight Riders
2015,Delhi Capitals
2015,Rajasthan Royals
2015,Chennai Super Kings
2015,Delhi Capitals
2015,Kolkata Knight Riders
2015,Rajasthan Royals
2015,Mumbai Indians
2015,Kolkata Knight Riders
2015,Sunrisers Hyderabad
2015,Chennai Super Kings
2015,Delhi Capitals
2015,Royal Challengers Bangalore
2015,Mumbai Indians
2015,Chennai Super Kings
2015,Royal Challengers Bangalore
2015,Sunrisers Hyderabad
2015,Kolkata Knight Riders
2015,Chennai Super Kings
2015,Delhi Capitals
2015,Mumbai Indians
2015,Royal Challengers Bangalore
2015,Sunrisers Hyderabad
2015,Mumbai Indians
2015,Rajasthan Royals
2015,Chennai Super Kings
2015,Kolkata Knight Riders
2015,Mumbai Indians
2015,Royal Challengers Bangalore
2015,Sunrisers Hyderabad
2015,Mumbai Indians
2015,Kolkata Knight Riders
2015,Sunrisers Hyderabad
2015,Royal Challengers Bangalore
2015,Chennai Super Kings
2015,Sunrisers Hyderabad
2015,Delhi Capitals
2015,Punjab Kings
2015,Mumbai Indians
2015,Royal Challengers Bangalore
2015,Chennai Super Kings
2015,Rajasthan Royals
2015,Mumbai Indians
2015,Mumbai Indians
2015,Royal Challengers Bangalore
2015,Chennai Super Kings
2015,Mumbai Indians
2016,Rising Pune Supergiants
2016,Kolkata Knight Riders
2016,Gujarat Lions
2016,Royal Challengers Bangalore
2016,Mumbai Indians
2016,Gujarat Lions
2016,Delhi Capitals
2016,Kolkata Knight Riders
2016,Gujarat Lions
2016,Punjab Kings
2016,Delhi Capitals
2016,Sunrisers Hyderabad
2016,Kolkata Knight Riders
2016,Mumbai Indians
2016,Sunrisers Hyderabad
2016,Royal Challengers Bangalore
2016,Delhi Capitals
2016,Sunrisers Hyderabad
2016,Gujarat Lions
2016,Kolkata Knight Riders
2016,Mumbai Indians
2016,Rising Pune Supergiants
2016,Gujarat Lions
2016,Mumbai Indians
2016,Gujarat Lions
2016,Delhi Capitals
2016,Sunrisers Hyderabad
2016,Punjab Kings
2016,Mumbai Indians
2016,Kolkata Knight Riders
2016,Delhi Capitals
2016,Kolkata Knight Riders
2016,Rising Pune Supergiants
2016,Sunrisers Hyderabad
2016,Royal Challengers Bangalore
2016,Punjab Kings
2016,Sunrisers Hyderabad
2016,Gujarat Lions
2016,Royal Challengers Bangalore
2016,Sunrisers Hyderabad
2016,Mumbai Indians
2016,Delhi Capitals
2016,Punjab Kings
2016,Royal Challengers Bangalore
2016,Kolkata Knight Riders
2016,Sunrisers Hyderabad
2016,Mumbai Indians
2016,Royal Challengers Bangalore
2016,Rising Pune Supergiants
2016,Royal Challengers Bangalore
2016,Gujarat Lions
2016,Delhi Capitals
2016,Rising Pune Supergiants
2016,Gujarat Lions
2016,Kolkata Knight Riders
2016,Royal Challengers Bangalore
2016,Royal Challengers Bangalore
2016,Sunrisers Hyderabad
2016,Sunrisers Hyderabad
2016,Sunrisers Hyderabad
